weleveld
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:14:42.699456: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:14:43.051289: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:14:44.852241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852691: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:21:51.107048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:21:51.107109: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-09-02 21:21:51.107153: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (weleveld): /proc/driver/nvidia/version does not exist
2023-09-02 21:21:51.107950: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 120462 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 3:05 - loss: 5.1034 - accuracy: 0.0312
  3/197 [..............................] - ETA: 4s - loss: 3.9601 - accuracy: 0.0781  
  5/197 [..............................] - ETA: 4s - loss: 3.5365 - accuracy: 0.0844
  8/197 [>.............................] - ETA: 4s - loss: 3.2679 - accuracy: 0.1230
 11/197 [>.............................] - ETA: 4s - loss: 3.1530 - accuracy: 0.1321
 14/197 [=>............................] - ETA: 4s - loss: 3.0190 - accuracy: 0.1641
 17/197 [=>............................] - ETA: 4s - loss: 2.9322 - accuracy: 0.1811
 20/197 [==>...........................] - ETA: 4s - loss: 2.8552 - accuracy: 0.1977
 23/197 [==>...........................] - ETA: 3s - loss: 2.8042 - accuracy: 0.2018
 26/197 [==>...........................] - ETA: 4s - loss: 2.7551 - accuracy: 0.2109
 29/197 [===>..........................] - ETA: 3s - loss: 2.6968 - accuracy: 0.2268
 32/197 [===>..........................] - ETA: 3s - loss: 2.6571 - accuracy: 0.2466
 35/197 [====>.........................] - ETA: 3s - loss: 2.6137 - accuracy: 0.2634
 38/197 [====>.........................] - ETA: 3s - loss: 2.5765 - accuracy: 0.2701
 95/197 [=============>................] - ETA: 2s - loss: 1.3964 - accuracy: 0.5684
 98/197 [=============>................] - ETA: 2s - loss: 1.3965 - accuracy: 0.5682
101/197 [==============>...............] - ETA: 2s - loss: 1.3962 - accuracy: 0.5684
104/197 [==============>...............] - ETA: 2s - loss: 1.3953 - accuracy: 0.5696
107/197 [===============>..............] - ETA: 2s - loss: 1.4003 - accuracy: 0.5682
110/197 [===============>..............] - ETA: 1s - loss: 1.4023 - accuracy: 0.5680
113/197 [================>.............] - ETA: 1s - loss: 1.4057 - accuracy: 0.5666
116/197 [================>.............] - ETA: 1s - loss: 1.4027 - accuracy: 0.5676
119/197 [=================>............] - ETA: 1s - loss: 1.3993 - accuracy: 0.5681
122/197 [=================>............] - ETA: 1s - loss: 1.4008 - accuracy: 0.5683
125/197 [==================>...........] - ETA: 1s - loss: 1.3996 - accuracy: 0.5684
128/197 [==================>...........] - ETA: 1s - loss: 1.4033 - accuracy: 0.5675
131/197 [==================>...........] - ETA: 1s - loss: 1.3990 - accuracy: 0.5688
134/197 [===================>..........] - ETA: 1s - loss: 1.3950 - accuracy: 0.5707
137/197 [===================>..........] - ETA: 1s - loss: 1.3962 - accuracy: 0.5707
140/197 [====================>.........] - ETA: 1s - loss: 1.3950 - accuracy: 0.5709
143/197 [====================>.........] - ETA: 1s - loss: 1.3946 - accuracy: 0.5714
146/197 [=====================>........] - ETA: 1s - loss: 1.3940 - accuracy: 0.5708
149/197 [=====================>........] - ETA: 1s - loss: 1.3977 - accuracy: 0.5694
152/197 [======================>.......] - ETA: 1s - loss: 1.3992 - accuracy: 0.5687
155/197 [======================>.......] - ETA: 0s - loss: 1.3990 - accuracy: 0.5685
158/197 [=======================>......] - ETA: 0s - loss: 1.3997 - accuracy: 0.5684
161/197 [=======================>......] - ETA: 0s - loss: 1.3980 - accuracy: 0.5683
164/197 [=======================>......] - ETA: 0s - loss: 1.3994 - accuracy: 0.5684
167/197 [========================>.....] - ETA: 0s - loss: 1.3991 - accuracy: 0.5684
170/197 [========================>.....] - ETA: 0s - loss: 1.3989 - accuracy: 0.5680
173/197 [=========================>....] - ETA: 0s - loss: 1.3999 - accuracy: 0.5678
176/197 [=========================>....] - ETA: 0s - loss: 1.4006 - accuracy: 0.5676
179/197 [==========================>...] - ETA: 0s - loss: 1.4018 - accuracy: 0.5672
181/197 [==========================>...] - ETA: 0s - loss: 1.4000 - accuracy: 0.5678
184/197 [===========================>..] - ETA: 0s - loss: 1.4033 - accuracy: 0.5673
187/197 [===========================>..] - ETA: 0s - loss: 1.4025 - accuracy: 0.5678
190/197 [===========================>..] - ETA: 0s - loss: 1.4007 - accuracy: 0.5678
193/197 [============================>.] - ETA: 0s - loss: 1.4007 - accuracy: 0.5685
