ctit080
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:16:14.867262: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:16:15.004042: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:16:15.926527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926642: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:40.761898: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:40.762201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit080
2023-09-02 21:19:40.762215: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ctit080
2023-09-02 21:19:40.762318: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 470.182.3
2023-09-02 21:19:40.762347: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 470.182.3
2023-09-02 21:19:40.762356: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 470.182.3
2023-09-02 21:19:40.762635: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 122507 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 18:12 - loss: 3.0618 - accuracy: 0.0938
  2/197 [..............................] - ETA: 15s - loss: 2.9948 - accuracy: 0.1250  
  3/197 [..............................] - ETA: 15s - loss: 2.9626 - accuracy: 0.1250
  4/197 [..............................] - ETA: 15s - loss: 2.8538 - accuracy: 0.1758
  5/197 [..............................] - ETA: 15s - loss: 2.8081 - accuracy: 0.1969
  6/197 [..............................] - ETA: 14s - loss: 2.7860 - accuracy: 0.2083
  7/197 [>.............................] - ETA: 14s - loss: 2.7475 - accuracy: 0.2188
  8/197 [>.............................] - ETA: 14s - loss: 2.7037 - accuracy: 0.2246
  9/197 [>.............................] - ETA: 14s - loss: 2.6826 - accuracy: 0.2292
 10/197 [>.............................] - ETA: 14s - loss: 2.6564 - accuracy: 0.2375
 11/197 [>.............................] - ETA: 14s - loss: 2.6318 - accuracy: 0.2457
 12/197 [>.............................] - ETA: 14s - loss: 2.6328 - accuracy: 0.2422
 13/197 [>.............................] - ETA: 14s - loss: 2.6093 - accuracy: 0.2512
 14/197 [=>............................] - ETA: 14s - loss: 2.5896 - accuracy: 0.2567
 52/197 [======>.......................] - ETA: 11s - loss: 1.4867 - accuracy: 0.5565
 53/197 [=======>......................] - ETA: 11s - loss: 1.4876 - accuracy: 0.5551
 54/197 [=======>......................] - ETA: 11s - loss: 1.4937 - accuracy: 0.5538
 55/197 [=======>......................] - ETA: 11s - loss: 1.4957 - accuracy: 0.5526
 56/197 [=======>......................] - ETA: 11s - loss: 1.4977 - accuracy: 0.5530
 57/197 [=======>......................] - ETA: 11s - loss: 1.5001 - accuracy: 0.5521
 58/197 [=======>......................] - ETA: 10s - loss: 1.5034 - accuracy: 0.5509
 59/197 [=======>......................] - ETA: 10s - loss: 1.5067 - accuracy: 0.5501
 60/197 [========>.....................] - ETA: 10s - loss: 1.5077 - accuracy: 0.5503
 61/197 [========>.....................] - ETA: 10s - loss: 1.5120 - accuracy: 0.5499
 62/197 [========>.....................] - ETA: 10s - loss: 1.5113 - accuracy: 0.5502
 63/197 [========>.....................] - ETA: 10s - loss: 1.5108 - accuracy: 0.5503
 64/197 [========>.....................] - ETA: 10s - loss: 1.5081 - accuracy: 0.5515
 65/197 [========>.....................] - ETA: 10s - loss: 1.5095 - accuracy: 0.5507
 66/197 [=========>....................] - ETA: 10s - loss: 1.5090 - accuracy: 0.5509
 67/197 [=========>....................] - ETA: 10s - loss: 1.5095 - accuracy: 0.5506
 68/197 [=========>....................] - ETA: 10s - loss: 1.5094 - accuracy: 0.5510
 69/197 [=========>....................] - ETA: 10s - loss: 1.5134 - accuracy: 0.5500
 70/197 [=========>....................] - ETA: 10s - loss: 1.5125 - accuracy: 0.5507
 71/197 [=========>....................] - ETA: 9s - loss: 1.5115 - accuracy: 0.5508 
 72/197 [=========>....................] - ETA: 9s - loss: 1.5118 - accuracy: 0.5503
 73/197 [==========>...................] - ETA: 9s - loss: 1.5110 - accuracy: 0.5505
 74/197 [==========>...................] - ETA: 9s - loss: 1.5120 - accuracy: 0.5511
 75/197 [==========>...................] - ETA: 9s - loss: 1.5107 - accuracy: 0.5504
 76/197 [==========>...................] - ETA: 9s - loss: 1.5102 - accuracy: 0.5506
 77/197 [==========>...................] - ETA: 9s - loss: 1.5103 - accuracy: 0.5499
 78/197 [==========>...................] - ETA: 9s - loss: 1.5096 - accuracy: 0.5509
 79/197 [===========>..................] - ETA: 9s - loss: 1.5108 - accuracy: 0.5508
 80/197 [===========>..................] - ETA: 9s - loss: 1.5124 - accuracy: 0.5512
