ctit081
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:15:40.892761: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:15:41.056364: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:15:42.078374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078522: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:38.340314: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:38.340697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit081
2023-09-02 21:19:38.340712: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ctit081
2023-09-02 21:19:38.340891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 470.182.3
2023-09-02 21:19:38.340924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 470.182.3
2023-09-02 21:19:38.340933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 470.182.3
2023-09-02 21:19:38.341303: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Word2Vec loaded
Vocabulary Size: 120640 - Embedding Dim: 100
Epoch 1/100

  1/197 [..............................] - ETA: 6:56 - loss: 43.8390 - accuracy: 0.0469
  2/197 [..............................] - ETA: 13s - loss: 34.1342 - accuracy: 0.0859 
  3/197 [..............................] - ETA: 12s - loss: 27.1051 - accuracy: 0.0729
  4/197 [..............................] - ETA: 13s - loss: 23.6349 - accuracy: 0.0625
  5/197 [..............................] - ETA: 12s - loss: 21.0932 - accuracy: 0.0625
  6/197 [..............................] - ETA: 12s - loss: 19.0203 - accuracy: 0.0625
  7/197 [>.............................] - ETA: 12s - loss: 17.4434 - accuracy: 0.0625
  8/197 [>.............................] - ETA: 12s - loss: 15.8514 - accuracy: 0.0703
  9/197 [>.............................] - ETA: 12s - loss: 14.6786 - accuracy: 0.0677
 10/197 [>.............................] - ETA: 12s - loss: 13.5695 - accuracy: 0.0812
 11/197 [>.............................] - ETA: 12s - loss: 12.7669 - accuracy: 0.0810
 12/197 [>.............................] - ETA: 12s - loss: 12.0603 - accuracy: 0.0924
 13/197 [>.............................] - ETA: 12s - loss: 11.4753 - accuracy: 0.0962
 14/197 [=>............................] - ETA: 12s - loss: 10.9853 - accuracy: 0.0982
 51/197 [======>.......................] - ETA: 10s - loss: 1.8410 - accuracy: 0.4329
 52/197 [======>.......................] - ETA: 10s - loss: 1.8421 - accuracy: 0.4324
 53/197 [=======>......................] - ETA: 10s - loss: 1.8447 - accuracy: 0.4328
 54/197 [=======>......................] - ETA: 10s - loss: 1.8397 - accuracy: 0.4329
 55/197 [=======>......................] - ETA: 9s - loss: 1.8520 - accuracy: 0.4310 
 56/197 [=======>......................] - ETA: 9s - loss: 1.8541 - accuracy: 0.4311
 57/197 [=======>......................] - ETA: 9s - loss: 1.8556 - accuracy: 0.4309
 58/197 [=======>......................] - ETA: 9s - loss: 1.8535 - accuracy: 0.4313
 59/197 [=======>......................] - ETA: 9s - loss: 1.8486 - accuracy: 0.4322
 60/197 [========>.....................] - ETA: 9s - loss: 1.8456 - accuracy: 0.4331
 61/197 [========>.....................] - ETA: 9s - loss: 1.8473 - accuracy: 0.4326
 62/197 [========>.....................] - ETA: 9s - loss: 1.8500 - accuracy: 0.4309
 63/197 [========>.....................] - ETA: 9s - loss: 1.8469 - accuracy: 0.4313
 64/197 [========>.....................] - ETA: 9s - loss: 1.8466 - accuracy: 0.4321
 65/197 [========>.....................] - ETA: 9s - loss: 1.8445 - accuracy: 0.4334
 66/197 [=========>....................] - ETA: 9s - loss: 1.8450 - accuracy: 0.4342
 67/197 [=========>....................] - ETA: 9s - loss: 1.8427 - accuracy: 0.4349
 68/197 [=========>....................] - ETA: 8s - loss: 1.8460 - accuracy: 0.4352
 69/197 [=========>....................] - ETA: 8s - loss: 1.8433 - accuracy: 0.4352
 70/197 [=========>....................] - ETA: 8s - loss: 1.8462 - accuracy: 0.4346
 71/197 [=========>....................] - ETA: 8s - loss: 1.8457 - accuracy: 0.4353
 72/197 [=========>....................] - ETA: 8s - loss: 1.8449 - accuracy: 0.4349
 73/197 [==========>...................] - ETA: 8s - loss: 1.8456 - accuracy: 0.4347
 74/197 [==========>...................] - ETA: 8s - loss: 1.8472 - accuracy: 0.4350
 75/197 [==========>...................] - ETA: 8s - loss: 1.8478 - accuracy: 0.4360
 76/197 [==========>...................] - ETA: 8s - loss: 1.8512 - accuracy: 0.4352
 77/197 [==========>...................] - ETA: 8s - loss: 1.8556 - accuracy: 0.4341
 78/197 [==========>...................] - ETA: 8s - loss: 1.8575 - accuracy: 0.4335
 79/197 [===========>..................] - ETA: 8s - loss: 1.8603 - accuracy: 0.4339
 80/197 [===========>..................] - ETA: 8s - loss: 1.8549 - accuracy: 0.4346
 81/197 [===========>..................] - ETA: 8s - loss: 1.8574 - accuracy: 0.4348
